DateTime,Entries,UniqueIPs
1497039860,16480,16653
1497126345,16708,16869
1497212775,16759,16927
1497385803,16713,16897
1497472496,16688,16878
1497559105,16366,16562
1497645794,16333,16526
1497732302,16251,16443
1497819324,16142,16332
1497905956,15635,15824
1497992409,15460,15652
1498078865,15405,15597
1498165333,15397,15575
1498251790,15006,15176
1498338265,15679,15837
1498424708,16124,16301
1498597818,16377,16560
1498771346,16802,17017
1498857793,16897,17109
1498944412,17199,17423
1499031008,18573,18825
1499117761,19144,19502
1499204246,37096,37617
1499290779,49270,49883
1499377399,69565,70476
1499463890,75958,76960
1499550309,76252,77260
1499637181,75406,76430
1499723700,68699,69687
1499810109,55726,56631
1499896606,46597,47324
1499983100,44635,45283
1500242530,49525,50116
1500415464,47897,48442
1500501919,48098,48646
1500674953,47323,47909
1500761428,43819,44457
1500847890,46472,47172
1500934360,45638,46339
1501020917,43821,44512
1501107571,42415,43099
1501194030,40201,40739
1501280595,38785,39226
1501453520,34413,34804
1501540070,33157,33524
1501626531,32268,32630
1501712967,31948,32295
1501972697,30550,30905
1502059192,30076,30454
1502232266,29812,30206
1502318706,28818,29209
1502405200,28162,28551
1502491658,27452,27824
1502578128,26414,26774
1502751329,25843,26202
1502837818,24327,24726
1502924316,23700,24091
1503010761,23040,23422
1503097208,22088,22456
1503270142,21105,21477
1503356601,17299,17548
1503443201,17612,17865
1503529806,16180,16419
1503702904,14031,14263
1504048905,10606,10806
1504654700,9315,9771
1504914304,11361,11870
1505260520,11384,11860
1505869265,9599,9862
1506215250,8312,8517
1506474817,14531,14912
1506561303,14476,14896
1506647770,14523,14908
1506734243,14566,14928
1506820711,14575,14928
1506907244,14543,14916
1506993792,14553,14912
1507080289,14581,14936
1507166734,14522,14892
1507253218,14509,14896
1507339796,14566,14912
1507426214,14558,14920
1507513097,14536,14916
1507599621,14505,14912
1507686194,14516,14916
1507772703,14496,14904
1507859216,14435,14880
1507945665,14526,14912
1508032383,14552,14892
1508118860,14518,14896
1508205322,14555,14904
1508291861,14521,14904
1508378339,14406,14844
1508464756,14414,14836
1508551206,14541,14904
1508637668,14528,14900
1508724148,14503,14892
1508810593,14491,14900
1508897073,14519,14904
1508983630,14468,14872
1509070167,14472,14884
1509156889,14533,14896
1509243305,14526,14900
1509329796,14527,14904
1509416228,14560,14904
1509502755,14575,14912
1509589290,14547,14904
1509675793,14545,14916
1509762266,14602,14924
1509848895,14668,14912
1509935462,14636,14920
1510021923,14658,14916
1510108499,14704,14948
1510194903,14677,14928
1510281450,14608,14904
1510367901,14605,14912
1510454443,14589,14912
1510540995,14595,14904
1510627490,14607,14912
1510713902,14589,14920
1510800459,14439,14828
1510887255,14526,14896
1510973721,14600,14896
1511060387,14612,14920
1511146804,14606,14920
1511233283,14609,14916
1511319744,14620,14936
1511406184,14582,14920
1511492858,14609,14912
1511579374,14640,14928
1511665810,14639,14912
1511752308,14624,14932
1511838884,14632,14932
1511925304,14625,14924
1512011834,14589,14928
1512098498,14590,14924
1512184991,14623,14944
1512271629,14646,14928
1512358117,14615,14928
1512444594,14611,14928
1512531002,14646,14932
1512617588,14600,14916
1512704053,14604,14920
1512790649,14626,14916
1512877094,14635,14932
1512963661,14586,14928
1513050193,14578,14904
1513136702,14599,14928
1513223199,14532,14876
1513309972,14561,14932
1513396387,14569,14916
1513482918,14591,14916
1513569501,14593,14924
1513655990,14545,14916
1513742405,14536,14888
1513828865,14429,14840
1513915328,14497,14876
1514001793,14546,14883
1514088250,14572,14903
1514174710,14531,14903
1514261247,14548,14892
1514347716,14544,14900
1514434289,14546,14888
1514520892,14502,14864
1514607304,14566,14900
1514693945,14556,14912
1514780535,14518,14888
1514867042,14532,14896
1514953801,14495,14892
1515040442,14519,14904
1515127016,14509,14900
1515213561,14568,14904
1515300184,14584,14920
1515386702,14558,14920
1515473304,14521,14892
1515559844,14524,14892
1515646365,14508,14900
1515732961,14464,14900
1515819542,14519,14904
1515906007,14479,14884
1515992466,14449,14896
1516078926,14423,14856
1516165385,1508,1520
1516251843,14450,14900
1516338325,14455,14872
1516424809,14459,14884
1516511312,14464,14876
1516597920,14498,14884
1516684502,14476,14868
1516771038,14476,14844
1516857794,14472,14868
1516944270,14507,14884
1517030933,14526,14904
1517117402,14510,14904
1517204067,14535,14896
1518761705,14467,14884
1518848209,14535,14912
1518934632,14518,14900
1519021204,14470,14908
1519107732,14530,14900
1519194192,14402,14828
1519280746,14392,14856
1519367402,14497,14904
1519453933,14510,14896
1519540732,14519,14908
1519627146,14512,14896
1519713794,14485,14888
1519800302,14512,14888
1519886836,14459,14892
1519973353,14431,14896
1520059862,14482,14904
1520146522,14438,14892
1520233142,14477,14884
1520319604,14485,14868
1520406068,14379,14824
1520492534,14494,14908
1520578993,14363,14868
1520665515,14431,14864
1520752123,14461,14908
1520838617,14437,14860
1520925302,14452,14860
1521011832,14296,14884
1521098289,14297,14892
1521184854,14425,14864
1521271393,14531,14916
1521357897,14490,14876
1521444601,14524,14880
1521531133,14525,14900
1521618143,14520,14904
1521704595,14493,14916
1521791104,14506,14912
1521877783,14485,14904
1521964246,14485,14916
1522050893,14499,14896
1522137320,14497,14904
1522223981,14383,14836
1522396864,14414,14856
1522483382,14444,14884
1522570129,14392,14868
1522656901,14401,14876
1522743435,14398,14884
1522829895,14424,14868
1522916450,14384,14872
1523003042,14442,14884
1523089537,14457,14892
